Number_of_Deletions,Deletion
1309,12922
2892,59012
1987,28953
974,147810
4501,26475
3287,53074
2657,15246
2650,53828
2572,11307
4829,139352
3452,123738
3682,11113
1518,107665
1414,109140
4611,68769
1311,2655
3550,140069
2602,8051
4744,95223
1390,100778
954,122291
3317,50714
3494,72832
2734,133695
4001,86040
2538,148322
2145,62975
3595,28926
1103,6867
1939,144258
819,17769
3936,40632
4506,85606
1174,94570
2997,39855
4102,119717
4235,71986
3640,75504
2688,84061
3529,142641
956,20714
2760,40343
4326,3278
3276,13571
671,115084
3441,57153
934,17326
3086,12211
3109,99154
4050,121898
3170,14516
636,49631
1020,144165
2984,147084
534,110827
4912,122144
1416,45790
4716,110914
4486,113676
1171,109320
4182,137648
1714,57056
2460,3592
1329,115323
3473,144787
1210,91525
1778,28118
2799,26714
3510,383
1343,105858
4965,121820
1251,105748
4430,12303
1274,53795
1066,92621
784,101172
947,43667
2489,86488
3790,134864
4549,8679
96,94944
4245,19948
1197,50127
4449,38321
454,120536
173,105451
1226,142596
4982,127154
1714,133330
1642,46327
4692,141774
4625,130778
2596,8863
1536,114925
3425,133374
2122,104848
562,101560
1376,93468
2401,98911
3985,58866
739,13520
2665,7851
2687,46573
1787,62008
767,78319
976,19131
4154,144228
4508,13262
3290,63586
1336,2491
4114,68027
4969,34934
1417,134175
1891,61773
2842,120171
4168,149230
1930,62115
4810,3345
4506,79936
1031,135230
4289,121771
1677,124861
4479,105956
1932,70814
4097,92451
4944,45854
477,85341
3301,137020
948,129928
1559,74343
3320,103509
304,109922
3525,18474
727,83031
1633,30204
2578,24442
4459,148793
2183,71194
2700,101486
2972,18484
2019,124757
963,110879
4525,80424
564,69244
160,49209
1167,10045
1687,72686
1867,102332
4331,84139
4743,121718
2180,130880
2681,143013
2150,12789
3450,101660
1379,143481
1097,118297
1475,4747
4812,57688
4621,84578
767,140183
3392,30956
301,75241
1161,23882
1383,136641
3929,12606
4241,32261
5,38729
1216,141357
1964,41493
1598,56392
1970,62463
4320,131086
3967,75912
1696,90596
1324,45498
246,30321
1234,52407
4807,144923
2253,75150
2,34339
4299,25469
1792,113002
4198,6798
3774,121319
2192,106207
1248,104941
4273,25756
3064,87318
2980,126330
1430,41407
644,60938
4211,44208
4222,120909
3550,23931
4891,24857
4686,1045
4399,32163
2820,10342
2320,58597
4391,53571
4479,18291
2904,38096
1097,43419
1079,49648
3276,68922
2899,913
4228,27251
1978,79765
4615,98573
4694,54133
2084,78299
4259,29124
1149,4194
1115,86525
707,83596
760,140955
3521,22390
2664,81643
4025,89137
4916,146262
3438,79117
3134,85794
4566,56682
2914,64645
1033,88780
1590,87338
1294,23765
3271,45589
1221,107670
695,61686
3464,34194
1527,99033
650,14489
4498,23068
4462,27443
2339,124430
2893,139686
2053,140529
2658,106235
985,1018
2585,95631
363,116856
4358,120259
4989,13328
1667,21210
905,94434
1639,120670
2750,6664
1396,138535
4975,125035
1630,54807
1100,84692
3103,125188
4533,113461
1812,5705
2335,72808
2269,87198
975,28835
3038,101091
3002,139722
1349,83756
4339,95108
4941,146674
458,80036
1707,114817
2547,39282
1903,140489
3325,120508
691,116845
202,103705
3210,137958
3383,27169
720,47377
4857,81842
3733,63976
4930,12311
1976,148030
387,120738
4941,4110
4837,127872
2364,113107
2706,120347
445,45543
1933,126817
4754,29325
562,80116
1861,141712
2495,18734
4589,74645
3387,58413
3964,146949
2236,74064
3256,70929
704,137149
873,46583
2615,62333
3711,35976
4930,131560
3710,64446
578,65587
2156,80070
314,80561
3443,127541
3807,148938
3489,42293
960,1262
4490,116379
4319,8922
3748,44313
3323,9820
1973,133704
133,145305
24,68803
4572,3780
2962,72134
99,45811
2436,54370
878,108705
3248,138298
847,56179
3698,7111
1750,117234
3765,113902
2717,25109
1918,56834
3087,107137
3797,59287
597,132353
3840,31669
4599,55015
4286,146929
163,83033
622,71107
2315,112209
2764,97844
1587,65636
2396,30166
3147,21606
3812,100527
2679,60492
3831,6684
2377,34664
1935,130709
3559,103576
3614,111463
809,55067
3875,83089
317,73581
3554,49173
3890,82721
3190,125780
974,50862
1691,126393
2256,37092
732,120042
594,106356
4907,69491
1076,52233
3077,127390
2884,34423
1759,31214
684,62587
1666,22752
420,52016
1510,46015
2341,23550
1753,135092
1346,12639
3810,29510
1335,84679
503,84457
3989,21029
887,52822
3708,111228
1432,87475
4793,54727
1787,127350
1629,94185
4360,45980
4652,44401
4044,114788
2852,98946
4296,83968
3511,126797
1327,117626
830,77525
3306,38694
4724,69433
1003,57308
3276,61228
2792,13404
1488,80064
2849,5989
1636,97060
3688,46385
2751,120338
1724,148486
899,22150
974,36800
608,447
4153,129844
2737,77307
3021,135166
814,92215
11,29904
245,48789
1718,90798
1018,82137
75,16348
699,40352
2553,32011
2222,136779
3135,114949
4835,114694
1456,57451
518,3100
3036,76564
485,2946
1514,136687
3909,39279
1472,103628
2930,49834
4476,59385
2963,50837
2666,53038
2196,54331
3501,29803
3957,97711
1093,114292
88,40973
2087,92384
2234,119055
853,104117
2878,101911
3512,143225
4291,48933
2730,37507
4379,112101
630,149180
2359,17976
1714,78314
1439,139840
2283,44859
4924,10201
4460,83826
3189,22960
4279,53641
1572,80058
1056,88650
1455,9888
2109,121720
3975,120018
3467,88473
1593,19691
4007,146327
3171,27809
2193,22946
1867,68269
2096,68684
269,98347
4709,146318
3697,136975
2323,4657
4916,124959
2299,81163
4381,49442
1833,53181
1613,34954
573,42073
1400,102123
1311,46986
2102,26495
2664,115047
294,49645
2091,11643
858,7774
1012,98219
4446,135572
1569,29638
2188,18858
2888,98481
1847,147556
1093,7922
1695,97501
1743,128333
4501,8825
4976,86894
4691,124041
1552,140889
2563,6330
392,35067
1877,126966
265,118857
3219,133666
861,20365
3296,124187
4733,6778
3193,72283
1436,79288
2264,74065
363,57351
487,116870
4129,100782
2021,34864
2157,36455
3400,1280
959,38495
456,144543
3158,2312
4719,99418
1064,86653
2546,103740
2951,145487
3716,147523
2743,28587
2768,126285
1196,79198
3491,28989
3008,25863
1133,12805
3600,63721
4419,53769
4453,133328
864,44086
3205,9608
3253,112289
2994,54778
1690,115601
2231,133257
4107,147023
4871,115542
2414,13693
1249,147984
1696,123597
332,148470
4146,51498
4211,103936
1386,43659
1777,138270
3845,92351
1271,18600
406,64263
2433,145621
991,16913
1243,103819
3319,124640
401,438
3309,49023
2974,51599
792,119659
3462,10941
1464,100649
1807,78930
3216,35471
1836,83807
2513,55251
3502,34562
2991,49124
4993,147622
1884,126527
3271,145570
1555,96064
2031,36158
2587,63178
1214,142442
4677,68433
296,149754
2042,87320
4364,122148
4467,123989
1765,58481
4681,42242
3364,147980
2717,2794
4646,92959
464,89708
2969,74946
2687,73983
1371,92644
3655,81227
499,41471
2450,53001
4454,46100
3474,87352
2390,41948
2195,144840
1811,91208
502,56150
4346,86113
4574,79185
345,25736
27,121953
1138,85634
3497,118700
3356,44383
4469,88738
4105,45166
803,101166
4480,11011
1652,98704
3533,145246
3811,88646
2833,58116
3269,146089
4606,94269
1756,27913
890,125614
1940,48751
1333,112992
2328,90551
1409,53802
1839,83348
3334,117294
2931,87013
1841,49458
81,11603
2706,32513
3741,13538
4798,51235
444,61616
2256,126498
1126,38781
801,137505
1525,146353
4592,19626
2278,2426
